period,date,activity_index,momentum_index,activity_ma3,momentum_ma3,diffusion,diffusion_ma3,coverage_pct,status,hiring_rate,separations_rate,job_finding_rate,flow_consistent_ur,ur_predicted_change,ur_forecast,ur_forecast_50_lo,ur_forecast_50_hi,ur_forecast_68_lo,ur_forecast_68_hi,actual_ur
202301,2023-01-01,-3.434359914360086,-0.5069541991964295,-3.306467547618162,0.08877598317864892,30.0,58.333333333333336,100.0,final,1.6252991819383418,1.587944605198919,20.97602581834947,49.41874038800052,-0.03083375832193204,5.969166241678068,5.793973976242468,6.1022698850729356,5.764786186059901,6.1924793040145225,6.0
202302,2023-02-01,-3.6067968751091417,-0.17243696074905568,-3.3228541682109616,-0.016386620592799456,40.0,48.333333333333336,100.0,final,1.4932107345236822,1.557990900127113,19.397222222222222,51.061551699300345,-0.031657889803877896,5.968342110196122,5.793149844760522,6.1014457535909905,5.763962054577956,6.191655172532577,6.0
202303,2023-03-01,-3.5834681616842077,0.023328713424934033,-3.5415416503844788,-0.21868748217351705,57.49999999999999,42.5,100.0,final,1.361451779175998,1.527851836052753,17.850018642803878,52.879587593351296,-0.03261387583363102,5.967386124166369,5.792193858730768,6.100489767561237,5.7630060685482025,6.190699186502823,6.0
202304,2023-04-01,-3.7895763064925863,-0.20610814480837858,-3.6599471144286455,-0.11840546404416674,52.5,50.0,100.0,final,1.4207125475464832,1.4512013608335106,18.50246763156599,50.53081001484869,-0.009880675926366957,5.990119324073633,5.814927058638032,6.1232229674685,5.785739268455465,6.213432386410087,6.1
202305,2023-05-01,-3.5952833916080955,0.19429291488449074,-3.6561092865949636,0.003837827833682065,50.0,53.333333333333336,100.0,final,1.4805505473656921,1.3758970551843603,19.081617155701355,48.16811811832459,-0.009804762527497686,6.090195237472502,5.915002972036901,6.22329888086737,5.885815181854335,6.313508299808956,6.2
202306,2023-06-01,-3.5390091273180455,0.05627426429005,-3.64128960847291,0.014819678122054055,50.0,50.833333333333336,100.0,final,1.545493152139293,1.3055172169727853,20.189453829297385,45.791387892404515,-0.00972817255037849,6.190271827449622,6.015079562014021,6.323375470844489,5.985891771831454,6.413584889786076,6.1
202307,2023-07-01,-3.5292913066187617,0.009717820699283841,-3.5545279418483013,0.0867616666246082,45.0,48.333333333333336,100.0,final,1.5388027653901513,1.3427479294967084,20.297541238717713,46.598101913644435,-0.027096330482335878,6.072903669517664,5.897711404082063,6.206007312912531,5.868523613899496,6.296216731854118,6.0
202308,2023-08-01,-3.649513641444894,-0.1202223348261322,-3.572604691793901,-0.018076749945599453,67.5,54.166666666666664,100.0,final,1.5219292076887012,1.370815752461322,20.695233359471125,47.38806121332691,-0.027004920478728833,5.972995079521271,5.797802814085671,6.106098722916139,5.768615023903104,6.196308141857726,5.8
202309,2023-09-01,-3.235300899466816,0.41421274197807767,-3.4713686158434904,0.10123607595040977,45.0,52.5,100.0,final,1.5109755242303107,1.4038151343011431,20.773973956600763,48.161782397382225,-0.0269163289612297,5.77308367103877,5.5978914056031694,5.906187314433637,5.568703615420603,5.996396733375224,5.7
202310,2023-10-01,-3.067152277119338,0.1681486223474784,-3.3173222726770164,0.15404634316647461,45.0,52.5,100.0,final,1.4402425178786709,1.3640460222151995,19.995644995644994,48.641429108059604,-0.025311924580049862,5.67468807541995,5.499495809984349,5.807791718814817,5.470308019801783,5.898001137756404,5.6
202311,2023-11-01,-2.8405026501751176,0.2266496269442202,-3.047651942253758,0.2696703304232588,45.0,45.0,100.0,final,1.3634188752348608,1.3184656140228033,18.922902494331066,49.1619090719209,-0.02553470165265184,5.574465298347348,5.399273032911747,5.707568941742215,5.37008524272918,5.797778360683802,5.6
202312,2023-12-01,-2.8092700503305696,0.03123259984454796,-2.9056416592083423,0.14201028304541552,45.0,45.0,100.0,final,1.2934119132814144,1.2794499403634323,17.601145721446475,49.72866843009462,-0.02578719164996545,5.574212808350034,5.399020542914434,5.7073164517449015,5.369832752731867,5.7975258706864885,5.7
202401,2024-01-01,-2.958430102380037,-0.14916005204946714,-2.8694009342952413,0.03624072491310034,55.00000000000001,48.333333333333336,100.0,final,1.3324689281375572,1.259333239884123,17.867939837658167,48.589095858553534,-0.01647782728271856,5.683522172717281,5.508329907281681,5.816625816112149,5.479142117099114,5.906835235053736,5.8
202402,2024-02-01,-3.010078422544907,-0.05164832016487031,-2.925926191751838,-0.0565252574565965,52.5,50.833333333333336,100.0,final,1.3711559102151292,1.2389985533622658,18.14238523046525,47.46839969248922,-0.016580812718006384,5.783419187281994,5.608226921846393,5.916522830676861,5.579039131663826,6.006732249618448,5.9
202403,2024-03-01,-3.012237316176499,-0.0021588936315919405,-2.9935819470338143,-0.06765575528197647,52.5,53.333333333333336,100.0,final,1.4088590791588067,1.217948717948718,18.737920011894143,46.36611476826917,-0.016681260324827165,5.883318739675174,5.708126474239573,6.016422383070042,5.678938684057007,6.106631802011628,5.9
202404,2024-04-01,-3.248065636874837,-0.2358283206983378,-3.090127125198748,-0.09654517816493335,35.0,46.666666666666664,100.0,final,1.4312998892967432,1.245504865116821,19.069465597893505,46.52953724261024,-0.02358667605920601,5.8764133239407945,5.701221058505194,6.009516967335662,5.672033268322627,6.099726386277249,5.9
202405,2024-05-01,-3.315896683431977,-0.06783104655714034,-3.1920665454944377,-0.10193942029569003,37.5,41.666666666666664,100.0,final,1.4502728044765527,1.270035714701195,19.72088549724587,46.68719396155409,-0.023555219390717058,5.876444780609283,5.701252515173683,6.0095484240041515,5.672064724991117,6.0997578429457375,5.8
202406,2024-06-01,-2.989140801394704,0.32675588203727335,-3.1843677072338394,0.007698838260598399,55.00000000000001,42.50000000000001,100.0,final,1.4730315098162508,1.2978760567316427,20.345762646440082,46.83938477054967,-0.02352539861175792,5.776474601388242,5.601282335952641,5.909578244783109,5.572094545770074,5.999787663724696,5.7
202407,2024-07-01,-3.348254497982688,-0.359113696587984,-3.21776399426979,-0.03339628703595032,55.00000000000001,49.166666666666664,92.5,final,,,,,-0.022695079686340654,5.677304920313659,5.502112654878059,5.810408563708528,5.472924864695493,5.900617982650114,5.6
202408,2024-08-01,-3.1659607251263306,0.18229377285635717,-3.1677853415012414,0.04997865276854885,45.0,51.666666666666664,92.5,final,,,,,-0.022695079686340654,5.577304920313659,5.402112654878058,5.710408563708526,5.3729248646954915,5.800617982650113,5.5
202409,2024-09-01,-2.6666220196068595,0.4993387055194711,-3.0602790809052927,0.1075062605959481,50.0,50.0,92.5,final,,,,,-0.022695079686340654,5.477304920313659,5.302112654878059,5.610408563708527,5.272924864695492,5.7006179826501135,5.4
202410,2024-10-01,-2.8107801265829875,-0.14415810697612796,-2.881120957105393,0.17915812379990012,72.5,55.833333333333336,92.5,final,,,,,-0.022695079686340654,5.37730492031366,5.202112654878059,5.510408563708527,5.172924864695492,5.600617982650114,5.4
202411,2024-11-01,-2.9543285784657933,-0.14354845188280585,-2.8105769082185468,0.07054404888684578,35.0,52.5,92.5,final,,,,,-0.022695079686340654,5.37730492031366,5.202112654878059,5.510408563708527,5.172924864695492,5.600617982650114,5.4
202412,2024-12-01,-2.880458465174559,0.0738701132912345,-2.88185572340778,-0.07127881518923311,37.5,48.333333333333336,92.5,final,,,,,-0.022695079686340654,5.37730492031366,5.202112654878059,5.510408563708527,5.172924864695492,5.600617982650114,5.4
202501,2025-01-01,-2.8127335909394167,0.06772487423514217,-2.8825068781932566,-0.0006511547854763933,57.49999999999999,43.333333333333336,92.5,final,,,,,-0.022695079686340654,5.37730492031366,5.202112654878059,5.510408563708527,5.172924864695492,5.600617982650114,5.4
202502,2025-02-01,-2.757348982342069,0.05538460859734773,-2.8168470128186818,0.0656598653745748,42.5,45.833333333333336,92.5,final,,,,,-0.022695079686340654,5.37730492031366,5.202112654878059,5.510408563708527,5.172924864695492,5.600617982650114,5.4
202503,2025-03-01,-3.01803106666733,-0.2606820843252611,-2.862704546649605,-0.045857533830923725,75.0,58.333333333333336,92.5,final,,,,,-0.022695079686340654,5.37730492031366,5.202112654878059,5.510408563708527,5.172924864695492,5.600617982650114,5.5
202504,2025-04-01,-2.963025129986634,0.05500593668069609,-2.9128017263320114,-0.050097179682405756,45.0,54.166666666666664,92.5,final,,,,,-0.022695079686340654,5.477304920313659,5.302112654878059,5.610408563708527,5.272924864695492,5.7006179826501135,5.5
202505,2025-05-01,-2.810033106384774,0.15299202360185982,-2.930363101012913,-0.017561374680901725,50.0,56.666666666666664,92.5,final,,,,,-0.022695079686340654,5.477304920313659,5.302112654878059,5.610408563708527,5.272924864695492,5.7006179826501135,5.5
202506,2025-06-01,-2.806797432494787,0.003235673889987023,-2.859951889622065,0.07041121139084765,60.0,51.666666666666664,92.5,final,,,,,-0.022695079686340654,5.477304920313659,5.302112654878059,5.610408563708527,5.272924864695492,5.7006179826501135,5.5
202507,2025-07-01,-2.9559487928283548,-0.14915136033356768,-2.8575931105693058,0.0023587790527597186,37.5,49.166666666666664,90.0,final,,,,,-0.022695079686340654,5.477304920313659,5.302112654878059,5.610408563708527,5.272924864695492,5.7006179826501135,5.5
202508,2025-08-01,-2.6075686270416645,0.3483801657866903,-2.790104950788269,0.06748815978103655,50.0,49.166666666666664,90.0,final,,,,,-0.022695079686340654,5.477304920313659,5.302112654878059,5.610408563708527,5.272924864695492,5.7006179826501135,5.6
202509,2025-09-01,-2.587698691642246,0.01986993539941828,-2.7170720371707553,0.07303291361751363,40.0,42.5,90.0,final,,,,,-0.022695079686340654,5.577304920313659,5.402112654878058,5.710408563708526,5.3729248646954915,5.800617982650113,5.7
202510,2025-10-01,-2.755144563106845,-0.167445871464599,-2.650137293930252,0.06693474324050319,55.00000000000001,48.333333333333336,87.5,final,,,,,-0.022695079686340654,5.677304920313659,5.502112654878059,5.810408563708528,5.472924864695493,5.900617982650114,5.7
202511,2025-11-01,-2.4801578336497805,0.2749867294570647,-2.6076670294662914,0.04247026446396133,40.0,45.0,87.5,final,,,,,-0.022695079686340654,5.677304920313659,5.502112654878059,5.810408563708528,5.472924864695493,5.900617982650114,5.7
202512,2025-12-01,-2.8437778973595926,-0.36362006370981215,-2.6930267647054063,-0.08535973523911548,55.00000000000001,50.0,87.5,final,,,,,-0.022695079686340654,5.677304920313659,5.502112654878059,5.810408563708528,5.472924864695493,5.900617982650114,5.7
